// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\18610f63-15c3-42bf-ae7b-bc1b889a94b1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\18610f63-15c3-42bf-ae7b-bc1b889a94b1
// command took 13.65 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\18610f63-15c3-42bf-ae7b-bc1b889a94b1
// command took 3.94 sec and exited with 0
// ***** Done, took 00:00:20 (20.54 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Test: DefaultJob
//   Benchmark.Test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18610f63-15c3-42bf-ae7b-bc1b889a94b1.dll --anonymousPipes 1408 1480 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\18610f63-15c3-42bf-ae7b-bc1b889a94b1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217200.00 ns, 217.2000 us/op
WorkloadJitting  1: 1 op, 43119500.00 ns, 43.1195 ms/op

WorkloadPilot    1: 2 op, 182300.00 ns, 91.1500 us/op
WorkloadPilot    2: 3 op, 127900.00 ns, 42.6333 us/op
WorkloadPilot    3: 4 op, 230500.00 ns, 57.6250 us/op
